
CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSAXParser.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCSAXParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357996.471325
e389357996.901782
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSAXParser.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCSAXParser.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCSAXParser.cpp49d778ac2135b741^cfd9e6ac2135b741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCSAXParser.cpp0000000000000000^3812"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSAXParser.o" NuclearPizzaWar/libs/cocos2dx/platform/CCSAXParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fgvbcmycdjwauidqtwpcswyeojyp/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSAXParser.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSAXParser.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/CCSAXParser.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSAXParser.o"36"754CF4F2-9B1D-4FC3-8E71-FAF423B72715-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScene.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357991.313907
e389357991.692087
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScene.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cppbd8a50a72135b741^2c2bb1a72135b741^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp0000000000000000^3834"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScene.o" NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fgvbcmycdjwauidqtwpcswyeojyp/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScene.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScene.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScene.o"36"140A620E-4435-4750-B26E-5F1DB33E98B9-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScheduler.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCScheduler.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357984.642860
e389357985.566862
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScheduler.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCScheduler.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCScheduler.cpp1abfa4a02135b741^f31c91a12135b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCScheduler.cpp0000000000000000^3794"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScheduler.o" NuclearPizzaWar/libs/cocos2dx/CCScheduler.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fgvbcmycdjwauidqtwpcswyeojyp/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScheduler.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScheduler.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCScheduler.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScheduler.o"36"3DF071C4-D1EF-467D-97BA-E9E58166D17A-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScriptSupport.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/script_support/CCScriptSupport.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357998.308628
e389357998.654324
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScriptSupport.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/script_support/CCScriptSupport.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/script_support/CCScriptSupport.cpp61aa55ae2135b741^1e8da7ae2135b741^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/script_support/CCScriptSupport.cpp0000000000000000^3848"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScriptSupport.o" NuclearPizzaWar/libs/cocos2dx/script_support/CCScriptSupport.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-fgvbcmycdjwauidqtwpcswyeojyp/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScriptSupport.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScriptSupport.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/script_support/CCScriptSupport.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCScriptSupport.o"36"7D90E475-A771-4D70-A809-DFC644D97EB9-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSet.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCSet.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357986.839041
e389357987.248205
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7/CCSet.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCSet.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
